,0
1757,48.12062
1758,48.528847
1759,33.6255
1760,22.861992
1761,13.793327
1762,8.38791
1763,5.4333644
1764,5.727177
1765,10.675689
1766,18.003359
1767,26.404236
1768,40.24923
1769,68.45608
1770,75.4968
1771,83.10435
1772,81.11448
1773,94.94729
1774,79.07564
1775,82.7491
1776,34.786205
1777,37.435287
1778,26.961779
1779,26.558765
1780,24.459963
1781,22.942005
1782,21.204632
1783,18.434282
1784,16.130053
1785,11.001438
1786,8.126737
1787,6.1719704
1788,6.542052
1789,8.688355
1790,10.983215
1791,12.796075
1792,15.5711155
1793,18.300983
1794,21.094591
1795,26.153841
1796,25.02166
1797,24.599312
1798,23.313927
1799,25.46597
1800,36.28632
1801,40.87935
1802,31.602371
1803,28.551964
1804,24.525913
1805,21.807455
1806,22.644413
1807,18.51579
1808,12.962053
1809,7.300239
1810,5.295929
1811,2.8297646
1812,3.864889
1813,7.5442786
1814,13.669092
1815,24.203379
1816,44.06509
1817,72.67517
1818,77.38956
1819,91.73275
1820,87.52454
1821,113.22584
1822,101.12564
1823,107.78288
1824,94.03375
1825,100.45002
1826,70.12585
1827,68.509865
1828,60.32827
1829,45.715736
1830,44.296345
1831,32.64425
1832,19.608671
1833,11.480308
1834,6.7269874
1835,4.2143145
1836,4.997449
1837,8.932288
1838,14.410309
1839,24.217007
1840,45.267254
1841,75.952934
1842,81.90019
1843,101.5362
1844,97.34113
1845,129.6286
1846,108.48949
1847,117.14758
1848,105.51081
1849,110.163
1850,76.888565
1851,74.06673
1852,63.84005
1853,49.37649
1854,46.784164
1855,34.11537
1856,20.765234
1857,11.905873
1858,6.904617
1859,4.7629623
1860,5.703618
1861,9.321287
1862,15.282502
1863,25.262201
1864,45.80295
1865,80.199234
1866,91.111115
1867,110.3276
1868,102.82007
1869,133.61102
1870,116.484985
1871,122.68262
1872,115.050186
1873,114.598946
1874,77.845474
1875,75.94835
1876,63.86364
1877,51.54094
1878,51.36165
1879,37.6865
1880,21.174973
1881,12.742652
1882,7.6977806
1883,5.1239758
1884,5.6553764
1885,9.705923
1886,15.667248
1887,26.450752
1888,50.089672
1889,88.85113
1890,95.18777
1891,114.38797
1892,109.9986
1893,139.17235
1894,116.88924
1895,123.316696
1896,121.99946
1897,119.82033
1898,79.875755
1899,82.71569
1900,69.36589
1901,55.927547
1902,51.56803
1903,39.456753
1904,22.557728
1905,13.013099
1906,7.9729266
1907,5.1839285
1908,6.389057
1909,9.633912
1910,15.75243
1911,25.84877
1912,47.45038
1913,78.46103
1914,95.469666
1915,113.2078
1916,110.70648
1917,127.53458
1918,113.83525
1919,117.159615
1920,87.3994
1921,83.28049
1922,48.79213
1923,56.69645
1924,52.51533
1925,42.16847
1926,38.726658
1927,34.261078
1928,23.814224
1929,14.324133
1930,9.552209
1931,7.1609254
1932,7.3675265
1933,10.771423
1934,13.2449255
1935,15.850397
1936,20.245619
1937,26.797777
1938,32.602295
1939,38.12771
1940,37.267033
1941,39.14074
1942,36.07313
1943,37.055313
1944,34.786205
1945,37.435287
1946,26.961779
1947,26.558765
1948,24.459963
1949,22.942005
1950,21.204641
1951,18.43429
1952,16.130053
1953,11.001438
1954,8.126737
1955,6.1719704
1956,6.542052
1957,8.688355
1958,10.983212
1959,12.796075
1960,15.5711155
1961,18.300983
1962,21.094591
1963,26.153841
1964,25.02166
1965,24.599312
1966,23.313927
1967,25.46597
1968,37.580944
1969,39.49289
1970,29.404816
1971,28.085901
1972,26.971357
1973,23.43675
1974,22.80663
1975,20.975826
1976,16.469524
1977,10.85188
1978,8.231515
1979,6.1676087
1980,6.1877036
1981,9.127495
1982,11.041531
1983,12.725319
1984,16.271383
1985,19.8134
1986,22.180265
1987,26.472485
1988,24.103231
1989,28.347523
1990,24.839891
1991,28.17214
1992,37.580944
1993,39.49289
1994,29.404816
1995,28.085901
1996,26.971357
1997,23.43675
1998,22.80663
1999,20.975826
2000,16.469524
2001,10.85188
2002,8.231515
2003,6.1676087
2004,6.1877036
2005,9.127495
2006,11.04153
2007,12.72532
2008,16.271383
2009,19.8134
2010,22.180265
2011,26.472485
2012,24.103231
2013,28.347523
2014,24.839882
2015,28.17215
2016,-0.7719074
2017,-1.5412802
2018,-0.20940462
2019,-1.4974205
2020,-0.9978241
2021,-0.45633426
2022,-0.79183424
2023,-1.089943
2024,0.68790233
2025,-1.0105829
2026,1.0877634
2027,-0.50248975
2028,0.3803699
2029,0.32376158
2030,-0.8235917
2031,-0.16057688
2032,1.6252878
2033,0.7999103
2034,0.4585544
2035,0.3216829
2036,-0.27439713
2037,-0.8407706
2038,0.22857755
2039,0.50222707
2040,0.46730357
2041,0.21743649
2042,-0.30230033
2043,0.57810557
2044,0.35760787
2045,0.75764954
2046,0.3174889
2047,-0.09512468
2048,-0.015473988
2049,0.20345774
2050,0.60226434
2051,-0.019443199
2052,-0.025714628
2053,-0.3730086
2054,-0.577363
2055,0.35425872
2056,-0.15372705
2057,0.5089089
2058,1.1237338
2059,2.2678657
2060,-0.34715632
2061,1.2508559
2062,2.033461
2063,1.3046796
2064,0.6265873
2065,-1.0974357
2066,-0.13214454
2067,-0.9139415
2068,0.019314386
2069,0.07955092
2070,-0.26486117
2071,0.47220352
2072,0.9854075
2073,0.44743603
2074,0.80949175
2075,-0.8197703
2076,1.0245086
2077,-0.30432597
2078,0.6881536
2079,0.6528108
2080,-0.27156323
2081,0.38465482
2082,1.7841724
2083,1.5123667
2084,-0.47635332
2085,0.9944332
2086,0.81726724
2087,0.48627952
2088,0.104959935
2089,-0.35153344
2090,0.75348204
2091,0.47854945
2092,0.21189249
2093,0.9102665
2094,0.42330632
2095,0.24186298
2096,0.7125018
2097,0.28640202
2098,0.28659648
2099,-0.29421666
2100,0.23779906
2101,0.32889012
2102,0.31959665
2103,0.5292993
2104,0.9844035
2105,0.8167369
2106,0.8014902
2107,1.2948253
2108,0.9948311
2109,1.4226092
2110,1.1164722
2111,1.6332566
2112,0.49732965
2113,0.15801199
2114,0.30213615
2115,0.09974806
2116,-0.043605756
2117,0.970786
2118,0.2971213
2119,0.056627244
2120,0.90135443
2121,-0.43289787
2122,-0.013195764
2123,-1.1731955
2124,0.0973246
2125,-0.87565875
2126,0.3347347
2127,0.4939224
2128,2.3006737
2129,0.6451465
2130,1.1844717
2131,1.0847262
2132,0.018046461
2133,0.8179429
2134,1.3849629
2135,1.0153351
2136,1.5203834
2137,0.4269813
2138,0.9845222
2139,0.7099243
2140,1.0974888
2141,0.73233145
2142,0.041024443
2143,-0.4888002
2144,-0.1935442
2145,-0.3527357
2146,0.022751927
2147,0.19347978
2148,0.8793678
2149,0.6705012
2150,-0.38206342
2151,0.3448377
2152,-1.360885
2153,-0.18196869
2154,0.89948916
2155,1.3684269
2156,0.014144182
2157,-0.12503962
2158,0.38821486
2159,0.69140553
2160,0.84699655
2161,-0.4860926
2162,0.57743245
2163,0.4726872
2164,0.032775354
2165,0.8892245
2166,0.3213192
2167,-0.11548598
2168,0.45732436
2169,-0.5262924
2170,1.3388366
2171,-0.15830244
2172,0.559242
2173,1.2171903
2174,-0.7789378
2175,0.7565698
2176,0.8331883
2177,1.5051494
2178,0.8106814
2179,1.721861
2180,0.45208973
2181,0.40186906
2182,1.4018551
2183,1.1103549
2184,0.8624743
2185,0.025537826
2186,0.34185353
2187,0.50026333
2188,-0.06834418
2189,0.9735188
2190,-0.27250913
2191,0.663693
2192,0.23201257
2193,-0.031523846
2194,0.07714894
2195,0.008645631
2196,0.33302477
2197,0.7358763
2198,0.18583435
2199,0.8688203
2200,0.29858747
2201,1.1381912
2202,1.421383
2203,2.1031692
2204,0.28504568
2205,-0.4688468
2206,0.9049334
2207,1.1259868
2208,0.46730357
2209,0.21743649
2210,-0.30230033
2211,0.57810557
2212,0.35760787
2213,0.75764954
2214,0.31750405
2215,-0.09513351
2216,-0.015473988
2217,0.20345774
2218,0.60226434
2219,-0.019443199
2220,-0.025714628
2221,-0.3730086
2222,-0.577363
2223,0.35425872
2224,-0.15372705
2225,0.5089089
2226,1.1237338
2227,2.2678657
2228,-0.34715632
2229,1.2508559
2230,2.033461
2231,1.3046796
2232,0.6265873
2233,-1.0974357
2234,-0.13214454
2235,-0.9139415
2236,0.019314386
2237,0.07955092
2238,-0.26487505
2239,0.47221616
2240,0.9854075
2241,0.44743603
2242,0.80949175
2243,-0.8197703
2244,1.0245086
2245,-0.30432597
2246,0.68816245
2247,0.6528045
2248,-0.27156323
2249,0.38465482
2250,1.7841724
2251,1.5123667
2252,-0.47635332
2253,0.9944332
2254,0.81726724
2255,0.48627952
2256,0.104959935
2257,-0.35153344
2258,0.75348204
2259,0.47854945
2260,0.21189249
2261,0.9102665
2262,0.42330632
2263,0.24186298
2264,0.7125018
2265,0.28640202
2266,0.28659648
2267,-0.29421666
2268,0.23779906
2269,0.32889012
2270,0.3195878
2271,0.5292867
2272,0.9844035
2273,0.8167369
2274,0.8014902
2275,1.2948253
2276,0.9948311
2277,1.4226092
2278,1.1164786
2279,1.6332539
2280,0.49732965
2281,0.15801199
2282,0.30213615
2283,0.09974806
2284,-0.043605756
2285,0.970786
2286,0.2971213
2287,0.056627244
2288,0.90135443
2289,-0.43289787
2290,-0.013195764
2291,-1.1731955
2292,0.0973246
2293,-0.87565875
2294,0.3347347
2295,0.4939224
2296,2.3006737
2297,0.6451465
2298,1.1844717
2299,1.0847262
2300,0.018046461
2301,0.8179429
2302,1.3849617
2303,1.0153136
2304,1.5203834
2305,0.4269813
2306,0.9845222
2307,0.7099243
2308,1.0974888
2309,0.73233145
2310,0.041016866
2311,-0.48878378
2312,-0.1935442
2313,-0.3527357
2314,0.022751927
2315,0.19347978
2316,0.8793678
2317,0.6705012
2318,-0.38206342
2319,0.3448377
2320,-1.360885
2321,-0.18196869
2322,0.89948916
2323,1.3684269
2324,0.014144182
2325,-0.12503962
2326,0.38821486
2327,0.69140553
2328,0.84699655
2329,-0.4860926
2330,0.57743245
2331,0.4726872
2332,0.032775354
2333,0.8892245
2334,0.32133308
2335,-0.11547083
2336,0.45732436
2337,-0.5262924
2338,1.3388366
2339,-0.15830244
2340,0.559242
2341,1.2171903
2342,-0.7789517
2343,0.7565698
2344,0.8331883
2345,1.5051494
2346,0.8106814
2347,1.721861
2348,0.45208973
2349,0.40186906
2350,1.4018551
2351,1.1103549
2352,0.8624743
2353,0.025537826
2354,0.34185353
2355,0.50026333
2356,-0.06834418
2357,0.9735188
2358,-0.27250913
2359,0.663693
2360,0.23201257
2361,-0.031523846
2362,0.07714894
2363,0.008645631
2364,0.33302477
2365,0.7358763
2366,0.18582803
2367,0.86882406
2368,0.29858747
2369,1.1381912
2370,1.421383
2371,2.1031692
2372,0.28504568
2373,-0.4688468
2374,0.9049435
2375,1.1259805
2376,0.46730357
2377,0.21743649
2378,-0.30230033
2379,0.57810557
2380,0.35760787
2381,0.75764954
2382,0.31750405
2383,-0.09513351
2384,-0.015473988
2385,0.20345774
2386,0.60226434
2387,-0.019443199
2388,-0.025714628
2389,-0.3730086
2390,-0.577363
2391,0.35425872
2392,-0.15372705
2393,0.5089089
2394,1.1237338
2395,2.2678657
2396,-0.34715632
2397,1.2508559
2398,2.0334585
2399,1.3046808
2400,0.6265873
2401,-1.0974357
2402,-0.13214454
2403,-0.9139415
2404,0.019314386
2405,0.07955092
2406,-0.26486117
2407,0.47220352
2408,0.9854075
2409,0.44743603
2410,0.80949175
2411,-0.8197703
2412,1.0245086
2413,-0.30432597
2414,0.68816245
2415,0.6528045
2416,-0.27156323
2417,0.38465482
2418,1.7841724
2419,1.5123667
2420,-0.47635332
2421,0.9944332
2422,0.81726724
2423,0.48627952
2424,1.8497951
2425,0.84387726
2426,1.968264
2427,1.6098353
2428,1.808148
2429,2.8751132
2430,1.4042547
2431,0.87495786
2432,1.0253623
2433,-0.6139459
2434,-0.30886853
2435,-1.7667081
2436,-0.28173316
2437,0.17601046
2438,-0.89442754
2439,0.024525002
2440,-0.30030373
2441,1.3288194
2442,1.0023755
2443,2.5502503
2444,0.49167955
2445,3.4721568
2446,2.743879
2447,2.0488935
2448,0.49732965
2449,0.15801199
2450,0.30213615
2451,0.09974806
2452,-0.043605756
2453,0.970786
2454,0.2971213
2455,0.056627244
2456,0.90135443
2457,-0.43289787
2458,-0.013195764
2459,-1.1731955
2460,0.0973246
2461,-0.87565875
2462,0.33472332
2463,0.4939136
2464,2.3006737
2465,0.6451465
2466,1.1844717
2467,1.0847262
2468,0.018046461
2469,0.8179429
2470,1.3849629
2471,1.0153351
2472,1.5203834
2473,0.4269813
2474,0.9845222
2475,0.7099243
2476,1.0974888
2477,0.73233145
2478,0.041016866
2479,-0.48878378
2480,-0.1935442
2481,-0.3527357
2482,0.022751927
2483,0.19347978
2484,0.8793678
2485,0.6705012
2486,-0.38206342
2487,0.3448377
2488,-1.360885
2489,-0.18196869
2490,0.89948916
2491,1.3684269
2492,0.014144182
2493,-0.12503962
2494,0.38819465
2495,0.69141686
2496,0.84699655
2497,-0.4860926
2498,0.57743245
2499,0.4726872
2500,0.032775354
2501,0.8892245
2502,0.3213192
2503,-0.11548598
2504,0.45732436
2505,-0.5262924
2506,1.3388366
2507,-0.15830244
2508,0.559242
2509,1.2171903
2510,-0.7789517
2511,0.7565698
2512,0.8331883
2513,1.5051494
2514,0.8106814
2515,1.721861
2516,0.45208973
2517,0.40186906
2518,1.4018551
2519,1.1103549
2520,0.8624743
2521,0.025537826
2522,0.34185353
2523,0.50026333
2524,-0.06834418
2525,0.9735188
2526,-0.27250284
2527,0.6636981
2528,0.23201257
2529,-0.031523846
2530,0.07714894
2531,0.008645631
2532,0.33302477
2533,0.7358763
2534,0.18583435
2535,0.8688203
2536,0.29858747
2537,1.1381912
2538,1.421383
2539,2.1031692
2540,0.28504568
2541,-0.4688468
2542,0.9049435
2543,1.1259805
2544,0.46730357
2545,0.21743649
2546,-0.30230033
2547,0.57810557
2548,0.35760787
2549,0.75764954
2550,0.31750405
2551,-0.09513351
2552,-0.015473988
2553,0.20345774
2554,0.60226434
2555,-0.019443199
2556,-0.025714628
2557,-0.3730086
2558,-0.5773706
2559,0.3542562
2560,-0.15372705
2561,0.5089089
2562,1.1237338
2563,2.2678657
2564,-0.34715632
2565,1.2508559
2566,2.033461
2567,1.3046796
2568,0.6265873
2569,-1.0974357
2570,-0.13214454
2571,-0.9139415
2572,0.019314386
2573,0.07955092
2574,-0.26486117
2575,0.47220352
2576,0.9854075
2577,0.44743603
2578,0.80949175
2579,-0.8197703
2580,1.0245086
2581,-0.30432597
2582,0.68816245
2583,0.6528045
2584,-0.27156323
2585,0.38465482
2586,1.7841724
2587,1.5123667
2588,-0.47635332
2589,0.9944332
2590,0.81727487
2591,0.48627952
2592,0.104959935
2593,-0.35153344
2594,0.75348204
2595,0.47854945
2596,0.21189249
2597,0.9102665
2598,0.42330632
2599,0.24186298
2600,0.7125018
2601,0.28640202
2602,0.28659648
2603,-0.29421666
2604,0.23779906
2605,0.32889012
2606,0.31959665
2607,0.5292993
2608,0.9844035
2609,0.8167369
2610,0.8014902
2611,1.2948253
2612,0.9948311
2613,1.4226092
2614,1.1164786
2615,1.6332539
2616,0.49732965
2617,0.15801199
2618,0.30213615
2619,0.09974806
2620,-0.043605756
2621,0.970786
2622,0.2971276
2623,0.056619667
2624,0.90135443
2625,-0.43289787
2626,-0.013195764
2627,-1.1731955
2628,0.0973246
2629,-0.87565875
2630,0.3347347
2631,0.4939224
2632,2.3006737
2633,0.6451465
2634,1.1844717
2635,1.0847262
2636,0.018046461
2637,0.8179429
2638,1.3849629
2639,1.0153351
2640,-0.7719074
2641,-1.5412802
2642,-0.20940462
2643,-1.4974205
2644,-0.9978241
2645,-0.45633426
2646,-0.79183424
2647,-1.089943
2648,0.68790233
2649,-1.0105829
2650,1.0877634
2651,-0.50248975
2652,0.3803699
2653,0.32376158
2654,-0.8236006
2655,-0.16061224
2656,1.6252878
2657,0.7999103
2658,0.4585544
2659,0.3216829
2660,-0.27439713
2661,-0.8407706
2662,0.22857755
2663,0.50222707
2664,-0.7719074
2665,-1.5412802
2666,-0.20940462
2667,-1.4974205
2668,-0.9978241
2669,-0.45633426
2670,-0.79183424
2671,-1.089943
2672,0.68790233
2673,-1.0105829
2674,1.0877634
2675,-0.50248975
2676,0.3803699
2677,0.32376158
2678,-0.8235917
2679,-0.16057688
2680,1.6252878
2681,0.7999103
2682,0.4585544
2683,0.3216829
2684,-0.27439713
2685,-0.8407706
2686,0.22858387
2687,0.5022195
2688,28.557144
2689,30.352047
2690,25.674253
2691,23.753082
2692,23.649017
2693,22.240463
2694,22.514618
2695,24.493511
2696,19.577852
2697,14.373194
2698,11.072996
2699,10.202283
2700,10.058365
2701,14.2749195
2702,19.890554
2703,23.292583
2704,29.720125
2705,32.51933
2706,35.61115
2707,39.197765
2708,30.481936
2709,31.946964
2710,29.751001
2711,26.574657
2712,32.337383
2713,33.112076
2714,29.743921
2715,28.089586
2716,25.590265
2717,24.480007
2718,24.329504
2719,19.162262
2720,16.967571
2721,12.628807
2722,10.356592
2723,9.372959
2724,9.734241
2725,13.82379
2726,27.319155
2727,51.651726
2728,63.363815
2729,78.82312
2730,64.88718
2731,56.09037
2732,47.251663
2733,45.964996
2734,37.447533
2735,35.08225
2736,34.987213
2737,34.80047
2738,29.533728
2739,29.480276
2740,26.444248
2741,27.410028
2742,25.131838
2743,20.143972
2744,17.910547
2745,12.971195
2746,10.232013
2747,9.598209
2748,9.487709
2749,14.317931
2750,27.795177
2751,49.662468
2752,65.965675
2753,77.31795
2754,63.19137
2755,54.85124
2756,46.4652
2757,41.860767
2758,38.25557
2759,36.309742
2760,37.84012
2761,37.558125
2762,31.253733
2763,29.751535
2764,29.47984
2765,27.593643
2766,29.040718
2767,27.042389
2768,22.301376
2769,16.14637
2770,12.376103
2771,11.450059
2772,10.982333
2773,16.488003
2774,23.43633
2775,32.49241
2776,41.517303
2777,45.216698
2778,49.713406
2779,48.757996
2780,42.01195
2781,38.128937
2782,35.651638
2783,32.82842
2784,32.552246
2785,35.987137
2786,29.740553
2787,27.70569
2788,27.719536
2789,26.17408
2790,27.954521
2791,27.94746
2792,24.081993
2793,17.59153
2794,12.507513
2795,10.490435
2796,10.824126
2797,16.702831
2798,21.75009
2799,23.92935
2800,29.0187
2801,36.450657
2802,40.89886
2803,44.326797
2804,36.217255
2805,34.03358
2806,31.72973
2807,28.658371
2808,22.489573
2809,25.03343
2810,23.732872
2811,21.97497
2812,20.639729
2813,19.588486
2814,19.889019
2815,17.444468
2816,15.509248
2817,12.301907
2818,9.97084
2819,9.478826
2820,9.78846
2821,12.969131
2822,27.777952
2823,47.361008
2824,65.270966
2825,77.410446
2826,62.77953
2827,56.180702
2828,49.032112
2829,47.04719
2830,40.96095
2831,39.16907
2832,30.183023
2833,32.54038
2834,27.976553
2835,26.43637
2836,24.5877
2837,23.701189
2838,23.237886
2839,20.269196
2840,16.905708
2841,13.158932
2842,10.441725
2843,9.516177
2844,9.792064
2845,14.097154
2846,27.433102
2847,47.32343
2848,64.87254
2849,78.186
2850,62.598797
2851,54.892506
2852,43.65996
2853,45.238953
2854,36.90976
2855,35.104774
2856,30.72092
2857,32.46732
2858,28.278843
2859,27.615112
2860,25.268288
2861,23.846508
2862,22.43466
2863,19.410223
2864,16.865795
2865,12.991797
2866,10.58681
2867,9.989825
2868,10.065221
2869,14.004008
2870,27.360327
2871,48.476566
2872,64.019485
2873,75.02247
2874,61.3977
2875,53.467464
2876,42.642483
2877,43.64207
2878,38.367027
2879,36.24647
2880,32.337383
2881,33.112076
2882,29.743921
2883,28.089586
2884,25.590265
2885,24.480007
2886,24.329504
2887,19.162262
2888,16.967571
2889,12.628807
2890,10.356592
2891,9.372959
2892,9.734241
2893,13.82379
2894,27.319155
2895,51.651726
2896,63.363815
2897,78.82312
2898,64.88718
2899,56.09037
2900,47.251663
2901,45.964996
2902,37.447533
2903,35.08225
2904,34.987213
2905,34.80047
2906,29.533728
2907,29.480276
2908,26.444248
2909,27.410028
2910,25.131853
2911,20.143972
2912,17.910547
2913,12.971195
2914,10.232013
2915,9.598209
2916,9.487709
2917,14.317931
2918,27.795185
2919,49.662468
2920,65.965675
2921,77.31795
2922,63.19137
2923,54.85124
2924,46.4652
2925,41.860767
2926,38.25557
2927,36.309742
2928,37.84012
2929,37.558125
2930,31.253733
2931,29.751535
2932,29.47984
2933,27.593643
2934,29.040718
2935,27.042389
2936,22.301376
2937,16.14637
2938,12.376103
2939,11.450059
2940,10.982333
2941,16.488003
2942,23.436321
2943,32.492413
2944,41.517303
2945,45.216698
2946,49.713406
2947,48.757996
2948,42.01195
2949,38.128937
2950,35.651638
2951,32.828423
2952,32.552246
2953,35.987137
2954,29.740553
2955,27.70569
2956,27.719536
2957,26.17408
2958,27.954521
2959,27.94746
2960,24.081993
2961,17.59153
2962,12.507513
2963,10.490435
2964,10.824126
2965,16.702831
2966,21.75009
2967,23.92935
2968,29.0187
2969,36.450657
2970,40.89886
2971,44.326797
2972,36.217255
2973,34.03358
2974,31.72973
2975,28.658361
2976,22.489573
2977,25.03343
2978,23.732872
2979,21.97497
2980,20.639729
2981,19.588486
2982,19.889017
2983,17.444466
2984,15.509248
2985,12.301907
2986,9.97084
2987,9.478826
2988,9.78846
2989,12.969131
2990,27.777952
2991,47.361008
2992,65.270966
2993,77.410446
2994,62.77953
2995,56.180702
2996,49.032112
2997,47.04719
2998,40.96095
2999,39.16907
3000,30.183023
3001,32.54038
3002,27.976553
3003,26.43637
3004,24.5877
3005,23.701189
3006,23.237886
3007,20.269197
3008,16.905708
3009,13.158932
3010,10.441725
3011,9.516177
3012,9.792064
3013,14.097154
3014,27.433096
3015,47.323418
3016,64.87254
3017,78.186
3018,62.598797
3019,54.892506
3020,43.65996
3021,45.238953
3022,36.90976
3023,35.104774
3024,30.72092
3025,32.46732
3026,28.278843
3027,27.615112
3028,25.268288
3029,23.846508
3030,22.43466
3031,19.410223
3032,16.865795
3033,12.991797
3034,10.58681
3035,9.989825
3036,10.065221
3037,14.004008
3038,27.36032
3039,48.47659
3040,64.019485
3041,75.02247
3042,61.3977
3043,53.467464
3044,42.642483
3045,43.64207
3046,38.367023
3047,36.246483
3048,32.337383
3049,33.112076
3050,29.743921
3051,28.089586
3052,25.590265
3053,24.480007
3054,24.329504
3055,19.162262
3056,16.967571
3057,12.628807
3058,10.356592
3059,9.372959
3060,9.734241
3061,13.82379
3062,27.319155
3063,51.651726
3064,63.363815
3065,78.82312
3066,64.88718
3067,56.09037
3068,47.251663
3069,45.964996
3070,37.447548
3071,35.082256
3072,34.987213
3073,34.80047
3074,29.533728
3075,29.480276
3076,26.444248
3077,27.410028
3078,25.131838
3079,20.143972
3080,17.910547
3081,12.971195
3082,10.232013
3083,9.598209
3084,9.487709
3085,14.317931
3086,27.795185
3087,49.662468
3088,65.965675
3089,77.31795
3090,63.19137
3091,54.85124
3092,46.4652
3093,41.860767
3094,38.25557
3095,36.309742
3096,30.86058
3097,31.524776
3098,25.769876
3099,26.949633
3100,24.567425
3101,25.136694
3102,23.83181
3103,20.022001
3104,17.495384
3105,13.391581
3106,11.042749
3107,10.468831
3108,10.37079
3109,14.522398
3110,26.320774
3111,41.81237
3112,50.6662
3113,60.710537
3114,48.371387
3115,47.078392
3116,39.75977
3117,35.899403
3118,29.608126
3119,29.485527
3120,32.552246
3121,35.987137
3122,29.740553
3123,27.70569
3124,27.719536
3125,26.17408
3126,27.954521
3127,27.94746
3128,24.081993
3129,17.59153
3130,12.507513
3131,10.490435
3132,10.824126
3133,16.702831
3134,21.750095
3135,23.929337
3136,29.0187
3137,36.450657
3138,40.89886
3139,44.326797
3140,36.217255
3141,34.03358
3142,31.72973
3143,28.658371
3144,22.489573
3145,25.03343
3146,23.732872
3147,21.97497
3148,20.639729
3149,19.588486
3150,19.889017
3151,17.444466
3152,15.509248
3153,12.301907
3154,9.97084
3155,9.478826
3156,9.78846
3157,12.969131
3158,27.777952
3159,47.361008
3160,65.270966
3161,77.410446
3162,62.77953
3163,56.180702
3164,49.032112
3165,47.04719
3166,40.96094
3167,39.169056
3168,30.183023
3169,32.54038
3170,27.976553
3171,26.43637
3172,24.5877
3173,23.701189
3174,23.237886
3175,20.269196
3176,16.905708
3177,13.158932
3178,10.441725
3179,9.516177
3180,9.792064
3181,14.097154
3182,27.433096
3183,47.323418
3184,64.87254
3185,78.186
3186,62.598797
3187,54.892506
3188,43.65996
3189,45.238953
3190,36.90976
3191,35.104774
3192,30.72092
3193,32.46732
3194,28.278843
3195,27.615112
3196,25.268288
3197,23.846508
3198,22.434671
3199,19.41021
3200,16.865795
3201,12.991797
3202,10.58681
3203,9.989825
3204,10.065221
3205,14.004008
3206,27.360327
3207,48.476566
3208,64.019485
3209,75.02247
3210,61.3977
3211,53.467464
3212,42.642483
3213,43.64207
3214,38.367023
3215,36.246483
3216,32.337383
3217,33.112076
3218,29.743921
3219,28.089586
3220,25.590265
3221,24.480007
3222,24.329504
3223,19.162262
3224,16.967571
3225,12.628807
3226,10.356592
3227,9.372959
3228,9.734241
3229,13.82379
3230,27.319149
3231,51.651726
3232,63.363815
3233,78.82312
3234,64.88718
3235,56.09037
3236,47.251663
3237,45.964996
3238,37.447533
3239,35.08225
3240,34.987213
3241,34.80047
3242,29.533728
3243,29.480276
3244,26.444248
3245,27.410028
3246,25.131838
3247,20.143972
3248,17.910547
3249,12.971195
3250,10.232013
3251,9.598209
3252,9.487709
3253,14.317931
3254,27.795185
3255,49.662468
3256,65.965675
3257,77.31795
3258,63.19137
3259,54.85124
3260,46.4652
3261,41.860767
3262,38.25557
3263,36.30973
3264,37.84012
3265,37.558125
3266,31.253733
3267,29.751535
3268,29.47984
3269,27.593643
3270,29.040718
3271,27.042389
3272,22.301376
3273,16.14637
3274,12.376103
3275,11.450059
3276,10.982333
3277,16.488003
3278,23.43633
3279,32.49241
3280,41.517303
3281,45.216698
3282,49.713406
3283,48.757996
3284,42.01195
3285,38.128937
3286,35.651638
3287,32.828423
3288,32.552246
3289,35.987137
3290,29.740553
3291,27.70569
3292,27.719536
3293,26.17408
3294,27.95453
3295,27.947456
3296,24.081993
3297,17.59153
3298,12.507513
3299,10.490435
3300,10.824126
3301,16.702831
3302,21.75009
3303,23.92935
3304,29.0187
3305,36.450657
3306,40.89886
3307,44.326797
3308,36.217255
3309,34.03358
3310,31.72973
3311,28.658371
3312,28.557144
3313,30.352047
3314,25.674253
3315,23.753082
3316,23.649017
3317,22.240463
3318,22.514618
3319,24.493511
3320,19.577852
3321,14.373194
3322,11.072996
3323,10.202283
3324,10.058365
3325,14.2749195
3326,19.890554
3327,23.292585
3328,29.720125
3329,32.51933
3330,35.61115
3331,39.197765
3332,30.481936
3333,31.946964
3334,29.751001
3335,26.574657
3336,28.557144
3337,30.352047
3338,25.674253
3339,23.753082
3340,23.649017
3341,22.240463
3342,22.514618
3343,24.493511
3344,19.577852
3345,14.373194
3346,11.072996
3347,10.202283
3348,10.058365
3349,14.2749195
3350,19.890554
3351,23.292583
3352,29.720125
3353,32.51933
3354,35.61115
3355,39.197765
3356,30.481936
3357,31.946964
3358,29.751009
3359,26.574667
3360,22.599186
3361,24.85132
3362,22.845718
3363,20.681875
3364,18.614958
3365,18.487684
3366,18.736753
3367,17.719921
3368,15.055634
3369,10.272553
3370,7.4337535
3371,5.6426196
3372,5.0047
3373,9.381101
3374,13.417349
3375,16.165272
3376,22.72221
3377,23.841393
3378,25.533684
3379,27.83241
3380,23.067886
3381,23.60434
3382,21.737251
3383,21.057442
3384,36.41021
3385,39.89873
3386,34.590153
3387,28.750818
3388,25.177862
3389,23.650171
3390,24.679699
3391,17.333794
3392,14.296477
3393,9.636303
3394,7.4130917
3395,5.5410466
3396,5.861034
3397,9.588177
3398,17.34481
